"Symbol","Name","LastSale","MarketCap","ADR TSO","IPOyear","Sector","Industry","Summary Quote",
"FLDM","Fluidigm Corporation","7.51","294118125.32","n/a","2011","Capital Goods","Biotechnology: Laboratory Analytical Instruments","https://www.nasdaq.com/symbol/fldm",
"FFIC","Flushing Financial Corporation","24.09","681637173.69","n/a","n/a","Finance","Major Banks","https://www.nasdaq.com/symbol/ffic",
"FNCB","FNCB Bancorp Inc.","9.8","164828728.4","n/a","n/a","Finance","Major Banks","https://www.nasdaq.com/symbol/fncb",
"FOMX","Foamix Pharmaceuticals Ltd.","5.04","205779792.96","n/a","2014","Consumer Durables","Specialty Chemicals","https://www.nasdaq.com/symbol/fomx",
"FOCS","Focus Financial Partners Inc.","44.62","2914155759.36","n/a","2018","Finance","Investment Managers","https://www.nasdaq.com/symbol/focs",
"FONR","Fonar Corporation","23.38","151622386.16","n/a","1981","Health Care","Biotechnology: Electromedical & Electrotherapeutic Apparatus","https://www.nasdaq.com/symbol/fonr",
"FSCT","ForeScout Technologies, Inc.","33.14","1386517848.58","n/a","2017","Technology","Computer peripheral equipment","https://www.nasdaq.com/symbol/fsct",
"FRSX","Foresight Autonomous Holdings Ltd.","2.75","3999591.75","1454397","n/a","Technology","Computer Software: Prepackaged Software","https://www.nasdaq.com/symbol/frsx",
"FORM","FormFactor, Inc.","12.25","904814914.5","n/a","2003","Technology","Semiconductors","https://www.nasdaq.com/symbol/form",
"FORTY","Formula Systems (1985) Ltd.","41.83","7029406.01","168047","n/a","Technology","EDP Services","https://www.nasdaq.com/symbol/forty",
"FORR","Forrester Research, Inc.","44.15","797967100","n/a","1996","Consumer Services","Diversified Commercial Services","https://www.nasdaq.com/symbol/forr",
"FRTA","Forterra, Inc.","6.71","430876832.43","n/a","2016","Capital Goods","Building Materials","https://www.nasdaq.com/symbol/frta",
"FTNT","Fortinet, Inc.","82.56","13963947252.48","n/a","2009","Technology","Computer peripheral equipment","https://www.nasdaq.com/symbol/ftnt",
"FBIO","Fortress Biotech, Inc.","1.37","74449346.93","n/a","n/a","Health Care","Major Pharmaceuticals","https://www.nasdaq.com/symbol/fbio",
"FBIOP","Fortress Biotech, Inc.","18.89","0","n/a","n/a","Health Care","Major Pharmaceuticals","https://www.nasdaq.com/symbol/fbiop",
"FTSV","Forty Seven, Inc.","12.6","391205883.6","n/a","2018","Health Care","Major Pharmaceuticals","https://www.nasdaq.com/symbol/ftsv",
"FMCI","Forum Merger II Corporation","9.55","0","n/a","2018","Finance","Business Services","https://www.nasdaq.com/symbol/fmci",
"FMCIU","Forum Merger II Corporation","10.12","0","n/a","2018","Finance","Business Services","https://www.nasdaq.com/symbol/fmciu",
"FMCIW","Forum Merger II Corporation","0.6","0","n/a","2018","Finance","Business Services","https://www.nasdaq.com/symbol/fmciw",
"FWRD","Forward Air Corporation","66.85","1961949832.15","n/a","n/a","Transportation","Oil Refining/Marketing","https://www.nasdaq.com/symbol/fwrd",
"FORD","Forward Industries, Inc.","1.5","14300775","n/a","n/a","Consumer Non-Durables","Plastic Products","https://www.nasdaq.com/symbol/ford",
"FWP","Forward Pharma A/S","2.3","26413855.5","11484285","2014","Health Care","Major Pharmaceuticals","https://www.nasdaq.com/symbol/fwp",
"FOSL","Fossil Group, Inc.","21.33","1053473534.37","n/a","1993","Consumer Non-Durables","Consumer Specialties","https://www.nasdaq.com/symbol/fosl",
"FOXF","Fox Factory Holding Corp.","64.25","2430084509.75","n/a","2013","Consumer Non-Durables","Motor Vehicles","https://www.nasdaq.com/symbol/foxf",
"FRAN","Francesca&#39;s Holdings Corporation","3.47","125694056.37","n/a","2011","Consumer Services","Clothing/Shoe/Accessory Stores","https://www.nasdaq.com/symbol/fran",
"FELE","Franklin Electric Co., Inc.","45.84","2141453280.48","n/a","n/a","Consumer Durables","Metal Fabrications","https://www.nasdaq.com/symbol/fele",
"FRED","Fred&#39;s, Inc.","2.28","84953160.24","n/a","1992","Consumer Services","Department/Specialty Retail Stores","https://www.nasdaq.com/symbol/fred",
"RAIL","Freightcar America, Inc.","17.23","214746932.04","n/a","2005","Capital Goods","Railroads","https://www.nasdaq.com/symbol/rail",
"FEIM","Frequency Electronics, Inc.","10.92","95328127.44","n/a","n/a","Capital Goods","Electrical Products","https://www.nasdaq.com/symbol/feim",
"FRPT","Freshpet, Inc.","36.39","1285034283.99","n/a","2014","Consumer Non-Durables","Packaged Foods","https://www.nasdaq.com/symbol/frpt",
"FTDR","frontdoor, inc.","48.57","0","n/a","n/a","Finance","Diversified Commercial Services","https://www.nasdaq.com/symbol/ftdr",
"FTEO","FRONTEO, Inc.","18","986220","54790","2013","n/a","n/a","https://www.nasdaq.com/symbol/fteo",
"FTR","Frontier Communications Corporation","7.05","745960500","n/a","n/a","Public Utilities","Telecommunications Equipment","https://www.nasdaq.com/symbol/ftr",
"FRPH","FRP Holdings, Inc.","58.02","582870022.38","n/a","n/a","Finance","Real Estate","https://www.nasdaq.com/symbol/frph",
"FSBW","FS Bancorp, Inc.","52.86","196039767.6","n/a","2012","Finance","Banks","https://www.nasdaq.com/symbol/fsbw",
"FSBC","FSB Bancorp, Inc.","17.4","33812602.2","n/a","n/a","Finance","Savings Institutions","https://www.nasdaq.com/symbol/fsbc",
"FTD","FTD Companies, Inc.","2.28","63699396.96","n/a","n/a","Consumer Services","Other Consumer Services","https://www.nasdaq.com/symbol/ftd",
"FTEK","Fuel Tech, Inc.","1.32","31905172.2","n/a","n/a","Capital Goods","Pollution Control Equipment","https://www.nasdaq.com/symbol/ftek",
"FCEL","FuelCell Energy, Inc.","1.04","97076510.96","n/a","n/a","Miscellaneous","Industrial Machinery/Components","https://www.nasdaq.com/symbol/fcel",
"FLGT","Fulgent Genetics, Inc.","3.77","67933511.23","n/a","2016","Health Care","Medical Specialities","https://www.nasdaq.com/symbol/flgt",
"FORK","Fuling Global Inc.","3.64","57439946.2","n/a","2015","Consumer Non-Durables","Plastic Products","https://www.nasdaq.com/symbol/fork",
"FLL","Full House Resorts, Inc.","2.79","75140751.51","n/a","n/a","Consumer Services","Hotels/Resorts","https://www.nasdaq.com/symbol/fll",
"FULT","Fulton Financial Corporation","17.2","3025789600","n/a","n/a","Finance","Major Banks","https://www.nasdaq.com/symbol/fult",
"FNKO","Funko, Inc.","19.3","932601476","n/a","2017","Consumer Non-Durables","Recreational Products/Toys","https://www.nasdaq.com/symbol/fnko",
"FSNN","Fusion Connect, Inc.","2.62","205575776.94","n/a","n/a","Technology","Computer Software: Prepackaged Software","https://www.nasdaq.com/symbol/fsnn",
"FTFT","Future FinTech Group Inc.","1.0899","28356018.7617","n/a","n/a","Consumer Non-Durables","Packaged Foods","https://www.nasdaq.com/symbol/ftft",
"FFHL","Fuwei Films (Holdings) Co., Ltd.","1.88","6139773.56","n/a","2006","Capital Goods","Specialty Chemicals","https://www.nasdaq.com/symbol/ffhl",
"FVCB","FVCBankcorp, Inc.","19.37","197165467.33","n/a","n/a","Finance","Major Banks","https://www.nasdaq.com/symbol/fvcb",
"WILC","G. Willi-Food International,  Ltd.","6.89","91229890.57","n/a","n/a","Consumer Non-Durables","Food Distributors","https://www.nasdaq.com/symbol/wilc",
"GTHX","G1 Therapeutics, Inc.","43.52","1453765363.2","n/a","2017","Health Care","Major Pharmaceuticals","https://www.nasdaq.com/symbol/gthx",
"FOANC","Gabelli NextShares Trust","100.04","0","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/foanc",
"GRBIC","Gabelli NextShares Trust","99.99","0","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/grbic",
"MOGLC","Gabelli NextShares Trust","99.96","0","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/moglc",
"PETZC","Gabelli NextShares Trust","100.04","5002000","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/petzc",
"GAIA","Gaia, Inc.","15.32","274230129.48","n/a","1999","Consumer Services","Movies/Entertainment","https://www.nasdaq.com/symbol/gaia",
"GLPG","Galapagos NV","100.44","887749687.08","8838607","2015","Health Care","Major Pharmaceuticals","https://www.nasdaq.com/symbol/glpg",
"GALT","Galectin Therapeutics Inc.","5.19","212342907.45","n/a","n/a","Health Care","Major Pharmaceuticals","https://www.nasdaq.com/symbol/galt",
"GLMD","Galmed Pharmaceuticals Ltd.","12.18","254717343.72","n/a","2014","Health Care","Major Pharmaceuticals","https://www.nasdaq.com/symbol/glmd",
"GLPI","Gaming and Leisure Properties, Inc.","34.87","7454124890.52","n/a","n/a","Consumer Services","Real Estate Investment Trusts","https://www.nasdaq.com/symbol/glpi",
"GPIC","Gaming Partners International Corporation","9.14","72704340.22","n/a","n/a","Consumer Non-Durables","Recreational Products/Toys","https://www.nasdaq.com/symbol/gpic",
"GRMN","Garmin Ltd.","67.23","12692850412.14","n/a","2000","Capital Goods","Industrial Machinery/Components","https://www.nasdaq.com/symbol/grmn",
"GARS","Garrison Capital Inc.","8.4","134814556.8","n/a","2013","n/a","n/a","https://www.nasdaq.com/symbol/gars",
"GLIBA","GCI Liberty, Inc.","49.61","[phone].76","n/a","n/a","Public Utilities","Telecommunications Equipment","https://www.nasdaq.com/symbol/gliba",
"GLIBP","GCI Liberty, Inc.","24.55","881222250","n/a","n/a","Public Utilities","Telecommunications Equipment","https://www.nasdaq.com/symbol/glibp",
"GDS","GDS Holdings Limited","25.93","1272197029.71","49062747","2016","Technology","Computer Software: Programming, Data Processing","https://www.nasdaq.com/symbol/gds",
"GEMP","Gemphire Therapeutics Inc.","2.06","29386746.66","n/a","2016","Health Care","Major Pharmaceuticals","https://www.nasdaq.com/symbol/gemp",
"GENC","Gencor Industries Inc.","12.04","174504075.76","n/a","n/a","Capital Goods","Construction/Ag Equipment/Trucks","https://www.nasdaq.com/symbol/genc",
"GFN","General Finance Corporation","15.68","419550606.72","n/a","n/a","Technology","Diversified Commercial Services","https://www.nasdaq.com/symbol/gfn",
"GFNCP","General Finance Corporation","102.8","0","n/a","n/a","Technology","Diversified Commercial Services","https://www.nasdaq.com/symbol/gfncp",
"GFNSL","General Finance Corporation","25.9","0","n/a","n/a","Technology","Diversified Commercial Services","https://www.nasdaq.com/symbol/gfnsl",
"GENE","Genetic Technologies Ltd","1.07","11455570.87","10706141","n/a","Health Care","Biotechnology: Biological Products (No Diagnostic Substances)","https://www.nasdaq.com/symbol/gene",
"GNUS","Genius Brands International, Inc.","2.4","21914366.4","n/a","n/a","Consumer Services","Movies/Entertainment","https://www.nasdaq.com/symbol/gnus",
"GNMK","GenMark Diagnostics, Inc.","6.16","343438831.12","n/a","2010","Health Care","Medical/Dental Instruments","https://www.nasdaq.com/symbol/gnmk",
"GNCA","Genocea Biosciences, Inc.","0.78","67568260.5","n/a","2014","Health Care","Biotechnology: Biological Products (No Diagnostic Substances)","https://www.nasdaq.com/symbol/gnca",
"GHDX","Genomic Health, Inc.","64.36","2307642795.88","n/a","2005","Health Care","Medical Specialities","https://www.nasdaq.com/symbol/ghdx",
"GNPX","Genprex, Inc.","2","30075888","n/a","2018","Health Care","Major Pharmaceuticals","https://www.nasdaq.com/symbol/gnpx",
"GNTX","Gentex Corporation","20.02","5383697258.94","n/a","n/a","Capital Goods","Auto Parts:O.E.M.","https://www.nasdaq.com/symbol/gntx",
"THRM","Gentherm Inc","42.7","1556966086.2","n/a","n/a","Capital Goods","Auto Parts:O.E.M.","https://www.nasdaq.com/symbol/thrm",
"GEOS","Geospace Technologies Corporation","13.5","183560053.5","n/a","n/a","Capital Goods","Industrial Machinery/Components","https://www.nasdaq.com/symbol/geos",
"GABC","German American Bancorp, Inc.","35.24","809395068.72","n/a","n/a","Finance","Major Banks","https://www.nasdaq.com/symbol/gabc",
"GERN","Geron Corporation","1.73","317666104.98","n/a","1996","Health Care","Major Pharmaceuticals","https://www.nasdaq.com/symbol/gern",
"GEVO","Gevo, Inc.","4.23","34199905.32","n/a","2011","Basic Industries","Major Chemicals","https://www.nasdaq.com/symbol/gevo",
"ROCK","Gibraltar Industries, Inc.","41.7","1334336490.9","n/a","1993","Capital Goods","Steel/Iron Ore","https://www.nasdaq.com/symbol/rock",
"GIGM","GigaMedia Limited","2.78","30725213.3","n/a","n/a","Technology","Computer Software: Programming, Data Processing","https://www.nasdaq.com/symbol/gigm",
"GIII","G-III Apparel Group, LTD.","39.09","1922408009.07","n/a","1989","Consumer Non-Durables","Apparel","https://www.nasdaq.com/symbol/giii",
"GILT","Gilat Satellite Networks Ltd.","8.57","469636968.41","n/a","n/a","Technology","Radio And Television Broadcasting And Communications Equipment","https://www.nasdaq.com/symbol/gilt",
"GILD","Gilead Sciences, Inc.","76.54","99221908988.22","n/a","1992","Health Care","Biotechnology: Biological Products (No Diagnostic Substances)","https://www.nasdaq.com/symbol/gild",
"GBCI","Glacier Bancorp, Inc.","44.35","3748324559.35","n/a","n/a","Finance","Major Banks","https://www.nasdaq.com/symbol/gbci",
"GLAD","Gladstone Capital Corporation","9.57","266054603.43","n/a","2001","Consumer Non-Durables","Textiles","https://www.nasdaq.com/symbol/glad",
"GLADN","Gladstone Capital Corporation","25.24","0","n/a","n/a","Consumer Non-Durables","Textiles","https://www.nasdaq.com/symbol/gladn",
"GOOD","Gladstone Commercial Corporation","19.04","562723487.2","n/a","2003","Consumer Services","Real Estate","https://www.nasdaq.com/symbol/good",
"GOODM","Gladstone Commercial Corporation","24.9","0","n/a","n/a","Consumer Services","Real Estate","https://www.nasdaq.com/symbol/goodm",
"GOODO","Gladstone Commercial Corporation","27.2577","31346355","n/a","n/a","Consumer Services","Real Estate","https://www.nasdaq.com/symbol/goodo",
"GOODP","Gladstone Commercial Corporation","26.5753","26575300","n/a","n/a","Consumer Services","Real Estate","https://www.nasdaq.com/symbol/goodp",
"GAIN","Gladstone Investment Corporation","10.76","353169658.84","n/a","2005","n/a","n/a","https://www.nasdaq.com/symbol/gain",
"GAINL","Gladstone Investment Corporation","25.25","0","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/gainl",
"GAINM","Gladstone Investment Corporation","25.22","0","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/gainm",
"LAND","Gladstone Land Corporation","12.23","196543633.68","n/a","2013","Consumer Services","Real Estate Investment Trusts","https://www.nasdaq.com/symbol/land",
"LANDP","Gladstone Land Corporation","25.5","0","n/a","n/a","Consumer Services","Real Estate Investment Trusts","https://www.nasdaq.com/symbol/landp",
"GLBZ","Glen Burnie Bancorp","12.31","34602929.91","n/a","n/a","Finance","Major Banks","https://www.nasdaq.com/symbol/glbz",
"GBT","Global Blood Therapeutics, Inc.","33.71","1754716540.74","n/a","2015","Health Care","Major Pharmaceuticals","https://www.nasdaq.com/symbol/gbt",
"ENT","Global Eagle Entertainment Inc.","2.75","251024947.25","n/a","2011","Consumer Services","Telecommunications Equipment","https://www.nasdaq.com/symbol/ent",
"GBLI","Global Indemnity Limited","38.16","542475843.84","n/a","n/a","Finance","Property-Casualty Insurers","https://www.nasdaq.com/symbol/gbli",
"GBLIL","Global Indemnity Limited","25.5771","0","n/a","n/a","Finance","Property-Casualty Insurers","https://www.nasdaq.com/symbol/gblil",
"GBLIZ","Global Indemnity Limited","25.63","0","n/a","n/a","Finance","Property-Casualty Insurers","https://www.nasdaq.com/symbol/gbliz",
"SELF","Global Self Storage, Inc.","4.17","32078242.08","n/a","n/a","Consumer Services","Real Estate Investment Trusts","https://www.nasdaq.com/symbol/self",
"GWRS","Global Water Resources, Inc.","10.72","230003956.96","n/a","2016","Public Utilities","Water Supply","https://www.nasdaq.com/symbol/gwrs",
"DRIV","Global X Autonomous & Electric Vehicles ETF","14.12","0","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/driv",
"KRMA","Global X Conscious Companies ETF","20.91","0","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/krma",
"FINX","Global X FinTech ETF","27.07","0","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/finx",
"AIQ","Global X Future Analytics Tech ETF","14.9949","45734474.9898","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/aiq",
"BFIT","Global X Health & Wellness Thematic ETF","18.76","0","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/bfit",
"SNSR","Global X Internet of Things ETF","18.93","0","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/snsr",
"LNGR","Global X Longevity Thematic ETF","21.4666","0","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/lngr",
"MILN","Global X Millennials Thematic ETF","22.73","17050886.77","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/miln",
"EFAS","Global X MSCI SuperDividend EAFE ETF","16.61","0","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/efas",
"QQQC","Global X NASDAQ China Technology ETF","23.53","18824000","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/qqqc",
"BOTZ","Global X Robotics & Artificial Intelligence ETF","21.53","0","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/botz",
"CATH","Global X S&P 500 Catholic Values ETF","35.74","0","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/cath",
"SOCL","Global X Social Media ETF","30","124500000","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/socl",
"ALTY","Global X SuperDividend Alternatives ETF","14.8611","0","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/alty",
"SRET","Global X SuperDividend REIT ETF","14.83","2966000","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/sret",
"YLCO","Global X Yieldco Index ETF","11.67","2917500","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/ylco",
"GLBS","Globus Maritime Limited","0.4001","12818681.0693","n/a","n/a","Transportation","Marine Transportation","https://www.nasdaq.com/symbol/glbs",
"GLUU","Glu Mobile Inc.","6.27","[phone].24","n/a","2007","Technology","EDP Services","https://www.nasdaq.com/symbol/gluu",
"GLYC","GlycoMimetics, Inc.","13.34","574383941.78","n/a","2014","Health Care","Major Pharmaceuticals","https://www.nasdaq.com/symbol/glyc",
"GOGO","Gogo Inc.","5.53","483053507.44","n/a","2013","Consumer Services","Telecommunications Equipment","https://www.nasdaq.com/symbol/gogo",
"GLNG","Golar LNG Limited","27.02","2731722000","n/a","n/a","Consumer Services","Marine Transportation","https://www.nasdaq.com/symbol/glng",
"GMLP","Golar LNG Partners LP","14.81","1034485282.98","n/a","2011","Consumer Services","Marine Transportation","https://www.nasdaq.com/symbol/gmlp",
"GMLPP","Golar LNG Partners LP","25.3465","0","n/a","n/a","Consumer Services","Marine Transportation","https://www.nasdaq.com/symbol/gmlpp",
"DNJR","GOLDEN BULL LIMITED","7.31","108060075","n/a","2018","Finance","Finance: Consumer Services","https://www.nasdaq.com/symbol/dnjr",
"GDEN","Golden Entertainment, Inc.","23.19","638003187.24","n/a","n/a","Consumer Services","Services-Misc. Amusement & Recreation","https://www.nasdaq.com/symbol/gden",
"GOGL","Golden Ocean Group Limited","9.18","1324193858.46","n/a","n/a","Consumer Services","Marine Transportation","https://www.nasdaq.com/symbol/gogl",
"GBDC","Golub Capital BDC, Inc.","18.63","1117921542.12","n/a","2010","n/a","n/a","https://www.nasdaq.com/symbol/gbdc",
"GTIM","Good Times Restaurants Inc.","4.51","56247660.15","n/a","n/a","Consumer Services","Restaurants","https://www.nasdaq.com/symbol/gtim",
"GSHD","Goosehead Insurance, Inc.","28.98","1051392487.32","n/a","2018","Finance","Specialty Insurers","https://www.nasdaq.com/symbol/gshd",
"GPRO","GoPro, Inc.","6.09","906138109.59","n/a","2014","Miscellaneous","Industrial Machinery/Components","https://www.nasdaq.com/symbol/gpro",
"GPAQ","Gordon Pointe Acquisition Corp.","9.9","39932145","n/a","2018","Finance","Business Services","https://www.nasdaq.com/symbol/gpaq",
"GPAQU","Gordon Pointe Acquisition Corp.","10.5","0","n/a","2018","Finance","Business Services","https://www.nasdaq.com/symbol/gpaqu",
"GPAQW","Gordon Pointe Acquisition Corp.","0.62","0","n/a","2018","Finance","Business Services","https://www.nasdaq.com/symbol/gpaqw",
"GSHT","Gores Holdings II, Inc.","10.49","122793674.16","n/a","2017","Miscellaneous","Business Services","https://www.nasdaq.com/symbol/gsht",
"GSHTU","Gores Holdings II, Inc.","10.9","0","n/a","2017","Miscellaneous","Business Services","https://www.nasdaq.com/symbol/gshtu",
"GSHTW","Gores Holdings II, Inc.","2.05","0","n/a","2017","Miscellaneous","Business Services","https://www.nasdaq.com/symbol/gshtw",
"GRSHU","Gores Holdings III, Inc.","10.21","0","n/a","2018","Finance","Business Services","https://www.nasdaq.com/symbol/grshu",
"GOV","Government Properties Income Trust","10.49","1040829066.26","n/a","2009","Finance","Real Estate","https://www.nasdaq.com/symbol/gov",
"GOVNI","Government Properties Income Trust","24.84","0","n/a","n/a","Finance","Real Estate","https://www.nasdaq.com/symbol/govni",
"LOPE","Grand Canyon Education, Inc.","115.52","5571191472.96","n/a","2008","Consumer Services","Other Consumer Services","https://www.nasdaq.com/symbol/lope",
"GRVY","GRAVITY Co., Ltd.","17.17","56475632.68","3289204","2005","Miscellaneous","Business Services","https://www.nasdaq.com/symbol/grvy",
"GECC","Great Elm Capital Corp.","9.72","103541337.72","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/gecc",
"GECCL","Great Elm Capital Corp.","25.64","0","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/geccl",
"GECCM","Great Elm Capital Corp.","24.95","0","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/geccm",
"GEC","Great Elm Capital Group, Inc. ","3.19","82630570","n/a","n/a","Technology","Computer Software: Prepackaged Software","https://www.nasdaq.com/symbol/gec",
"GLDD","Great Lakes Dredge & Dock Corporation","6","373832448","n/a","n/a","Basic Industries","Military/Government/Technical","https://www.nasdaq.com/symbol/gldd",
"GSBC","Great Southern Bancorp, Inc.","55.15","779956007.2","n/a","1989","Finance","Major Banks","https://www.nasdaq.com/symbol/gsbc",
"GNBC","Green Bancorp, Inc.","23.53","877864604.89","n/a","2014","Finance","Major Banks","https://www.nasdaq.com/symbol/gnbc",
"GRBK","Green Brick Partners, Inc.","10.09","511763629.56","n/a","n/a","Capital Goods","Homebuilding","https://www.nasdaq.com/symbol/grbk",
"GPP","Green Plains Partners LP","14.84","472363596.04","n/a","2015","Basic Industries","Major Chemicals","https://www.nasdaq.com/symbol/gpp",
"GPRE","Green Plains, Inc.","17.57","727918968.07","n/a","n/a","Basic Industries","Major Chemicals","https://www.nasdaq.com/symbol/gpre",
"GCBC","Greene County Bancorp, Inc.","31.83","271758619.62","n/a","n/a","Finance","Banks","https://www.nasdaq.com/symbol/gcbc",
"GLAC","Greenland Acquisition Corporation","9.67","0","n/a","2018","Finance","Business Services","https://www.nasdaq.com/symbol/glac",
"GLACR","Greenland Acquisition Corporation","0.36","0","n/a","2018","Finance","Business Services","https://www.nasdaq.com/symbol/glacr",
"GLACU","Greenland Acquisition Corporation","10.28","0","n/a","2018","Finance","Business Services","https://www.nasdaq.com/symbol/glacu",
"GLACW","Greenland Acquisition Corporation","0.28","0","n/a","2018","Finance","Business Services","https://www.nasdaq.com/symbol/glacw",
"GLRE","Greenlight Reinsurance, Ltd.","12.66","473677178.94","n/a","2007","Finance","Property-Casualty Insurers","https://www.nasdaq.com/symbol/glre",
"GRNQ","Greenpro Capital Corp.","6.18","338140473.66","n/a","n/a","Technology","EDP Services","https://www.nasdaq.com/symbol/grnq",
"GSKY","GreenSky, Inc.","16.15","3014132704.6","n/a","2018","Miscellaneous","Business Services","https://www.nasdaq.com/symbol/gsky",
"GSUM","Gridsum Holding Inc.","5.66","89830544.86","15871121","2016","Technology","Computer Software: Prepackaged Software","https://www.nasdaq.com/symbol/gsum",
"GRIF","Griffin Industrial Realty, Inc.","38.27","192444828.16","n/a","n/a","Finance","Real Estate","https://www.nasdaq.com/symbol/grif",
"GRFS","Grifols, S.A.","20.15","2829349092.05","140414347","n/a","Health Care","Major Pharmaceuticals","https://www.nasdaq.com/symbol/grfs",
"GRIN","Grindrod Shipping Holdings Ltd.","7.5","142978747.5","n/a","n/a","Transportation","Marine Transportation","https://www.nasdaq.com/symbol/grin",
"GRTS","Gritstone Oncology, Inc.","11.61","0","n/a","2018","Health Care","Biotechnology: Biological Products (No Diagnostic Substances)","https://www.nasdaq.com/symbol/grts",
"GRPN","Groupon, Inc.","3.59","2040541564.61","n/a","2011","Technology","Advertising","https://www.nasdaq.com/symbol/grpn",
"OMAB","Grupo Aeroportuario del Centro Norte S.A.B. de C.V.","55.1","431501268.9","7831239","2006","Transportation","Aerospace","https://www.nasdaq.com/symbol/omab",
"GGAL","Grupo Financiero Galicia S.A.","23.56","1497100739.44","63544174","n/a","Finance","Commercial Banks","https://www.nasdaq.com/symbol/ggal",
"GVP","GSE Systems, Inc.","3.25","64131778.75","n/a","n/a","Technology","Computer Software: Prepackaged Software","https://www.nasdaq.com/symbol/gvp",
"GSIT","GSI Technology, Inc.","6.66","144982832.04","n/a","2007","Technology","Semiconductors","https://www.nasdaq.com/symbol/gsit",
"GSVC","GSV Capital Corp","6.77","138922363.3","n/a","2011","n/a","n/a","https://www.nasdaq.com/symbol/gsvc",
"GTXI","GTx, Inc.","1.68","40397017.92","n/a","2004","Health Care","Major Pharmaceuticals","https://www.nasdaq.com/symbol/gtxi",
"GTYH","GTY Technology Holdings, Inc.","10.17","155919809.16","n/a","2016","Finance","Business Services","https://www.nasdaq.com/symbol/gtyh",
"GTYHU","GTY Technology Holdings, Inc.","10.55","0","n/a","2016","Finance","Business Services","https://www.nasdaq.com/symbol/gtyhu",
"GTYHW","GTY Technology Holdings, Inc.","1.29","0","n/a","2016","Finance","Business Services","https://www.nasdaq.com/symbol/gtyhw",
"GBNK","Guaranty Bancorp","30.5","893920138.5","n/a","n/a","Finance","Major Banks","https://www.nasdaq.com/symbol/gbnk",
"GNTY","Guaranty Bancshares, Inc.","30.74","367674131.28","n/a","2017","Finance","Major Banks","https://www.nasdaq.com/symbol/gnty",
"GFED","Guaranty Federal Bancshares, Inc.","25","111293075","n/a","n/a","Finance","Major Banks","https://www.nasdaq.com/symbol/gfed",
"GH","Guardant Health, Inc.","31.51","0","n/a","2018","n/a","n/a","https://www.nasdaq.com/symbol/gh",
"GIFI","Gulf Island Fabrication, Inc.","9.98","150129818.64","n/a","1997","Capital Goods","Metal Fabrications","https://www.nasdaq.com/symbol/gifi",
"GURE","Gulf Resources, Inc.","0.8902","41664734.7482","n/a","n/a","Basic Industries","Major Chemicals","https://www.nasdaq.com/symbol/gure",
"GPOR","Gulfport Energy Corporation","11.45","1984308529.75","n/a","n/a","Energy","Oil & Gas Production","https://www.nasdaq.com/symbol/gpor",
"GWPH","GW Pharmaceuticals Plc","146.2","3888779063.2","26599036","2013","Health Care","Major Pharmaceuticals","https://www.nasdaq.com/symbol/gwph",
"GWGH","GWG Holdings, Inc","7.15","41566918.25","n/a","2014","Finance","Life Insurance","https://www.nasdaq.com/symbol/gwgh",
"GYRO","Gyrodyne , LLC","20.449","30319323.32","n/a","n/a","Consumer Services","Building operators","https://www.nasdaq.com/symbol/gyro",
"HEES","H&E Equipment Services, Inc.","35.51","1267179747.52","n/a","2006","n/a","n/a","https://www.nasdaq.com/symbol/hees",
"HLG","Hailiang Education Group Inc.","60.8","180310972.8","2965641","2015","Consumer Services","Other Consumer Services","https://www.nasdaq.com/symbol/hlg",
"HNRG","Hallador Energy Company","6.27","189209727.3","n/a","n/a","Energy","Coal Mining","https://www.nasdaq.com/symbol/hnrg",
"HALL","Hallmark Financial Services, Inc.","11.14","201173650.64","n/a","n/a","Finance","Property-Casualty Insurers","https://www.nasdaq.com/symbol/hall",
